UserId,SurveyId,ANS_Q1,ANS_Q2,ANS_Q3,ANS_Q4
771522,3,2.0,,,
772476,1,-1.0,8.0,,
772509,1,-1.0,4.0,,
772685,1,6.0,-1.0,,
772829,1,-1.0,7.0,,
772863,1,-1.0,4.0,,
773844,1,0.0,-1.0,,
774082,3,5.0,,,
774325,2,,-1.0,1.0,
774752,2,,-1.0,7.0,
774837,3,0.0,,,
774942,3,0.0,,,
775264,3,5.0,,,
775516,2,,-1.0,2.0,
775637,2,,5.0,-1.0,
775735,3,5.0,,,
776047,2,,6.0,-1.0,
776691,2,,4.0,-1.0,
777199,3,4.0,,,
777224,3,3.0,,,
777362,1,8.0,-1.0,,
777623,2,,-1.0,2.0,
778103,1,7.0,-1.0,,
778190,1,2.0,-1.0,,
778608,3,9.0,,,
779041,3,9.0,,,
779343,3,4.0,,,
780151,3,2.0,,,
780275,1,0.0,-1.0,,
780342,1,2.0,-1.0,,
780378,1,-1.0,0.0,,
780464,2,,5.0,-1.0,
780923,3,4.0,,,
781225,3,6.0,,,
781226,3,7.0,,,
781490,1,1.0,-1.0,,
781618,1,3.0,-1.0,,
781948,2,,8.0,-1.0,
782565,1,-1.0,2.0,,
782917,1,3.0,-1.0,,
783013,1,-1.0,6.0,,
783159,2,,-1.0,3.0,
783209,1,6.0,-1.0,,
783229,3,4.0,,,
783411,2,,5.0,-1.0,
783559,2,,3.0,-1.0,
784105,2,,-1.0,2.0,
784578,1,-1.0,9.0,,
784601,1,0.0,-1.0,,
784640,1,-1.0,8.0,,
784678,1,6.0,-1.0,,
784704,3,0.0,,,
784776,3,6.0,,,
784980,3,2.0,,,
785037,3,3.0,,,
785362,1,7.0,-1.0,,
785427,1,-1.0,2.0,,
785614,1,1.0,-1.0,,
785738,3,7.0,,,
786130,2,,-1.0,2.0,
786306,3,5.0,,,
786496,2,,-1.0,2.0,
786729,2,,1.0,-1.0,
787337,2,,1.0,-1.0,
787758,3,5.0,,,
788142,1,6.0,-1.0,,
788479,1,9.0,-1.0,,
789545,1,-1.0,5.0,,
789628,3,0.0,,,
789663,1,-1.0,1.0,,
789740,1,9.0,-1.0,,
789893,2,,2.0,-1.0,
790064,1,-1.0,9.0,,
790114,1,1.0,-1.0,,
790216,3,3.0,,,
790445,2,,-1.0,0.0,
791207,1,-1.0,9.0,,
791389,2,,4.0,-1.0,
791404,1,-1.0,3.0,,
791606,2,,-1.0,3.0,
791762,2,,3.0,-1.0,
791788,2,,5.0,-1.0,
791930,3,7.0,,,
792143,2,,3.0,-1.0,
792199,2,,1.0,-1.0,
792318,3,1.0,,,
792547,1,-1.0,6.0,,
792697,1,7.0,-1.0,,
793056,3,7.0,,,
793304,1,-1.0,3.0,,
793326,1,-1.0,1.0,,
793560,3,1.0,,,
793667,2,,2.0,-1.0,
793838,1,5.0,-1.0,,
794141,3,6.0,,,
794234,3,4.0,,,
794423,2,,5.0,-1.0,
794659,3,5.0,,,
794830,1,4.0,-1.0,,
795526,2,,-1.0,9.0,
795568,1,7.0,-1.0,,
795678,3,4.0,,,
796276,1,2.0,-1.0,,
796637,3,1.0,,,
796642,2,,2.0,-1.0,
796685,1,0.0,-1.0,,
796823,2,,-1.0,3.0,
797281,1,9.0,-1.0,,
797512,3,3.0,,,
797686,1,-1.0,7.0,,
797930,1,3.0,-1.0,,
798431,2,,4.0,-1.0,
798650,3,8.0,,,
798813,1,-1.0,2.0,,
798828,1,-1.0,3.0,,
798860,1,-1.0,2.0,,
799015,3,5.0,,,
799141,1,8.0,-1.0,,
799425,3,4.0,,,
799483,2,,-1.0,2.0,
799556,1,4.0,-1.0,,
799561,3,7.0,,,
799580,2,,8.0,-1.0,
799631,3,8.0,,,
799872,1,-1.0,0.0,,
800458,3,7.0,,,
800509,2,,-1.0,6.0,
801640,2,,-1.0,9.0,
801808,2,,3.0,-1.0,
801863,2,,-1.0,8.0,
801940,3,7.0,,,
802073,2,,4.0,-1.0,
802364,2,,2.0,-1.0,
802455,1,1.0,-1.0,,
803002,3,6.0,,,
803443,2,,4.0,-1.0,
803469,1,3.0,-1.0,,
803635,2,,-1.0,6.0,
803706,1,2.0,-1.0,,
803980,2,,4.0,-1.0,
804126,1,-1.0,2.0,,
804230,3,5.0,,,
804241,2,,-1.0,9.0,
804281,2,,-1.0,1.0,
804456,2,,9.0,-1.0,
804476,3,0.0,,,
804601,1,-1.0,2.0,,
804804,3,3.0,,,
804886,2,,-1.0,1.0,
805094,3,3.0,,,
805139,1,-1.0,2.0,,
805160,3,2.0,,,
805457,2,,6.0,-1.0,
805720,3,8.0,,,
805725,1,0.0,-1.0,,
805940,2,,5.0,-1.0,
806001,3,3.0,,,
806176,2,,-1.0,7.0,
806505,3,1.0,,,
807171,1,-1.0,5.0,,
807399,2,,-1.0,2.0,
808110,2,,-1.0,7.0,
808266,3,5.0,,,
808359,1,-1.0,0.0,,
808397,1,-1.0,3.0,,
808473,2,,-1.0,5.0,
808911,2,,-1.0,4.0,
809453,1,3.0,-1.0,,
809514,3,1.0,,,
809577,3,5.0,,,
809741,2,,7.0,-1.0,
809782,3,7.0,,,
809786,3,2.0,,,
809814,1,-1.0,1.0,,
809870,1,5.0,-1.0,,
810036,1,8.0,-1.0,,
810226,2,,-1.0,0.0,
810545,2,,-1.0,8.0,
810689,1,-1.0,9.0,,
810701,2,,-1.0,3.0,
810749,1,-1.0,2.0,,
810886,3,3.0,,,
811219,3,1.0,,,
811369,1,3.0,-1.0,,
811625,1,5.0,-1.0,,
812125,3,5.0,,,
812635,1,4.0,-1.0,,
813040,3,4.0,,,
813373,1,-1.0,6.0,,
813499,1,7.0,-1.0,,
813881,2,,5.0,-1.0,
813898,3,2.0,,,
814053,3,5.0,,,
814402,1,-1.0,6.0,,
814915,1,9.0,-1.0,,
815017,2,,6.0,-1.0,
815237,3,2.0,,,
815420,1,2.0,-1.0,,
815841,3,4.0,,,
816105,3,1.0,,,
816325,2,,0.0,-1.0,
816359,1,9.0,-1.0,,
816594,3,6.0,,,
816713,2,,2.0,-1.0,
817110,1,4.0,-1.0,,
817158,3,3.0,,,
817480,3,8.0,,,
817718,3,7.0,,,
817766,3,7.0,,,
817803,2,,-1.0,1.0,
817888,3,1.0,,,
817925,1,-1.0,8.0,,
818373,3,6.0,,,
818636,1,2.0,-1.0,,
818758,2,,8.0,-1.0,
818759,2,,-1.0,3.0,
818957,3,4.0,,,
819031,3,3.0,,,
819201,3,3.0,,,
819242,2,,-1.0,9.0,
819317,1,0.0,-1.0,,
819353,1,-1.0,1.0,,
820124,3,2.0,,,
820312,2,,2.0,-1.0,
820647,2,,-1.0,6.0,
820652,3,4.0,,,
820754,3,8.0,,,
820766,1,-1.0,7.0,,
820780,1,7.0,-1.0,,
820814,2,,-1.0,2.0,
821259,2,,-1.0,2.0,
821407,1,0.0,-1.0,,
821541,2,,7.0,-1.0,
821616,1,-1.0,0.0,,
821804,1,-1.0,3.0,,
821889,1,7.0,-1.0,,
822133,3,1.0,,,
822311,3,2.0,,,
822406,1,-1.0,5.0,,
822781,3,8.0,,,
822876,2,,-1.0,8.0,
824021,1,3.0,-1.0,,
824383,3,0.0,,,
824757,1,-1.0,3.0,,
824951,2,,-1.0,6.0,
824978,1,-1.0,1.0,,
826053,1,-1.0,5.0,,
826060,1,3.0,-1.0,,
826412,2,,9.0,-1.0,
826693,1,6.0,-1.0,,
827034,2,,-1.0,8.0,
827098,1,-1.0,7.0,,
827662,1,-1.0,0.0,,
827812,1,0.0,-1.0,,
828022,1,-1.0,7.0,,
828025,3,5.0,,,
828163,3,0.0,,,
828552,1,2.0,-1.0,,
828947,2,,0.0,-1.0,
828987,3,8.0,,,
829100,1,1.0,-1.0,,
829158,2,,-1.0,7.0,
829292,2,,4.0,-1.0,
829571,3,7.0,,,
830455,1,-1.0,6.0,,
830591,1,1.0,-1.0,,
830655,2,,6.0,-1.0,
830889,2,,-1.0,4.0,
831105,2,,-1.0,6.0,
831203,3,6.0,,,
831242,2,,3.0,-1.0,
831295,2,,5.0,-1.0,
831698,1,-1.0,5.0,,
831902,1,-1.0,3.0,,
832232,3,9.0,,,
832240,3,8.0,,,
832278,1,5.0,-1.0,,
832296,2,,1.0,-1.0,
832557,1,-1.0,0.0,,
832685,2,,2.0,-1.0,
832990,3,1.0,,,
833039,3,5.0,,,
833624,2,,-1.0,8.0,
833881,1,-1.0,1.0,,
834138,1,-1.0,7.0,,
834258,1,9.0,-1.0,,
834481,1,1.0,-1.0,,
834538,1,-1.0,0.0,,
834594,1,5.0,-1.0,,
834969,1,-1.0,3.0,,
835103,2,,3.0,-1.0,
835196,2,,-1.0,1.0,
835343,3,3.0,,,
835820,1,-1.0,8.0,,
835919,1,-1.0,6.0,,
836062,3,6.0,,,
836184,1,3.0,-1.0,,
836916,3,7.0,,,
837197,3,9.0,,,
837354,1,8.0,-1.0,,
837406,3,6.0,,,
837541,2,,-1.0,0.0,
837642,2,,-1.0,1.0,
837829,1,-1.0,4.0,,
837833,2,,-1.0,8.0,
837882,1,7.0,-1.0,,
837924,1,-1.0,4.0,,
837987,1,-1.0,4.0,,
838541,3,0.0,,,
839160,1,-1.0,2.0,,
839281,3,4.0,,,
839299,1,5.0,-1.0,,
839839,2,,4.0,-1.0,
839974,2,,-1.0,2.0,
840411,1,4.0,-1.0,,
840491,3,2.0,,,
840597,1,0.0,-1.0,,
841267,2,,-1.0,3.0,
841664,1,3.0,-1.0,,
841694,1,9.0,-1.0,,
841745,3,3.0,,,
842000,2,,9.0,-1.0,
842033,3,9.0,,,
842282,3,5.0,,,
842308,2,,0.0,-1.0,
842426,2,,-1.0,2.0,
842552,2,,-1.0,8.0,
842604,1,-1.0,9.0,,
842656,1,1.0,-1.0,,
842681,1,3.0,-1.0,,
842883,1,-1.0,0.0,,
843739,1,-1.0,0.0,,
844170,3,1.0,,,
844319,2,,-1.0,6.0,
844385,3,0.0,,,
844716,1,9.0,-1.0,,
844925,3,2.0,,,
845104,3,5.0,,,
845307,1,-1.0,9.0,,
845315,2,,4.0,-1.0,
845403,3,1.0,,,
845557,2,,6.0,-1.0,
845573,2,,5.0,-1.0,
845622,2,,9.0,-1.0,
845682,2,,-1.0,9.0,
845765,3,2.0,,,
845839,3,1.0,,,
845958,1,2.0,-1.0,,
846264,2,,3.0,-1.0,
846324,3,5.0,,,
846547,2,,1.0,-1.0,
846599,1,-1.0,8.0,,
846770,3,7.0,,,
846835,2,,-1.0,6.0,
847268,3,1.0,,,
847559,1,3.0,-1.0,,
847715,3,8.0,,,
847796,1,9.0,-1.0,,
847942,1,-1.0,7.0,,
848031,3,4.0,,,
848091,2,,3.0,-1.0,
848110,3,2.0,,,
848129,1,3.0,-1.0,,
848168,1,2.0,-1.0,,
848520,3,3.0,,,
848697,3,6.0,,,
848819,1,-1.0,2.0,,
849452,3,7.0,,,
849724,2,,7.0,-1.0,
849762,2,,-1.0,7.0,
849935,1,-1.0,5.0,,
850000,1,5.0,-1.0,,
850037,1,8.0,-1.0,,
850246,1,-1.0,6.0,,
850692,2,,-1.0,8.0,
850874,1,8.0,-1.0,,
851247,2,,-1.0,2.0,
851321,2,,1.0,-1.0,
851486,1,4.0,-1.0,,
851769,2,,2.0,-1.0,
851821,1,0.0,-1.0,,
851827,2,,-1.0,5.0,
851973,3,1.0,,,
852098,1,-1.0,1.0,,
852178,2,,4.0,-1.0,
852304,3,7.0,,,
853096,2,,-1.0,1.0,
853212,3,1.0,,,
853347,2,,3.0,-1.0,
853488,1,-1.0,8.0,,
854119,2,,-1.0,8.0,
854192,3,8.0,,,
855127,1,-1.0,2.0,,
855528,1,1.0,-1.0,,
855807,1,-1.0,8.0,,
856010,1,-1.0,7.0,,
856054,2,,3.0,-1.0,
856237,3,8.0,,,
856726,1,-1.0,9.0,,
856734,2,,-1.0,6.0,
857036,1,4.0,-1.0,,
857352,1,-1.0,3.0,,
857583,3,5.0,,,
857825,3,7.0,,,
857827,1,0.0,-1.0,,
858044,3,9.0,,,
858075,1,-1.0,8.0,,
858084,2,,-1.0,8.0,
858158,3,7.0,,,
858229,1,4.0,-1.0,,
858302,3,3.0,,,
858726,1,-1.0,3.0,,
858727,1,-1.0,1.0,,
858763,2,,-1.0,4.0,
858880,3,6.0,,,
858986,2,,-1.0,9.0,
859070,2,,0.0,-1.0,
859360,2,,7.0,-1.0,
859394,3,1.0,,,
859487,3,9.0,,,
859653,3,2.0,,,
859656,3,6.0,,,
859878,3,8.0,,,
860285,3,1.0,,,
860755,3,3.0,,,
861055,3,1.0,,,
861070,3,6.0,,,
861091,3,8.0,,,
861162,2,,6.0,-1.0,
861173,3,6.0,,,
861203,1,-1.0,3.0,,
861214,2,,6.0,-1.0,
861444,1,7.0,-1.0,,
861454,3,8.0,,,
862178,1,-1.0,1.0,,
862296,2,,-1.0,6.0,
862377,2,,-1.0,2.0,
862403,2,,8.0,-1.0,
862468,3,4.0,,,
862509,3,4.0,,,
862515,2,,3.0,-1.0,
862706,2,,2.0,-1.0,
862968,2,,9.0,-1.0,
863008,1,7.0,-1.0,,
863168,1,0.0,-1.0,,
863217,1,1.0,-1.0,,
863322,2,,-1.0,0.0,
863324,2,,8.0,-1.0,
863444,2,,2.0,-1.0,
863661,2,,-1.0,8.0,
863727,1,5.0,-1.0,,
863813,2,,9.0,-1.0,
863909,3,2.0,,,
864075,2,,5.0,-1.0,
864212,1,-1.0,8.0,,
864283,1,-1.0,6.0,,
864545,2,,-1.0,3.0,
864942,1,-1.0,4.0,,
865395,2,,0.0,-1.0,
865552,1,-1.0,5.0,,
865765,3,0.0,,,
865786,3,2.0,,,
866300,3,4.0,,,
866574,1,7.0,-1.0,,
867111,3,9.0,,,
867590,3,0.0,,,
867726,1,-1.0,9.0,,
868254,2,,-1.0,7.0,
868314,2,,-1.0,2.0,
868457,3,4.0,,,
868484,2,,7.0,-1.0,
868625,3,0.0,,,
868782,2,,0.0,-1.0,
868941,1,-1.0,6.0,,
869321,1,4.0,-1.0,,
869330,3,7.0,,,
869657,3,4.0,,,
870212,3,6.0,,,
870300,1,4.0,-1.0,,
870405,3,9.0,,,
870453,3,5.0,,,
870497,1,1.0,-1.0,,
870737,1,-1.0,5.0,,
871165,3,5.0,,,
871461,2,,6.0,-1.0,
871558,3,4.0,,,
872936,3,1.0,,,
873198,1,-1.0,3.0,,
873654,2,,-1.0,7.0,
874117,2,,-1.0,2.0,
874171,3,5.0,,,
874319,2,,4.0,-1.0,
874467,1,4.0,-1.0,,
874500,2,,1.0,-1.0,
874530,2,,2.0,-1.0,
874612,3,7.0,,,
874759,2,,-1.0,6.0,
874791,2,,-1.0,6.0,
874822,1,-1.0,2.0,,
875215,1,-1.0,1.0,,
875324,3,0.0,,,
875583,1,-1.0,7.0,,
875699,2,,5.0,-1.0,
875844,1,-1.0,4.0,,
876340,3,2.0,,,
876659,2,,-1.0,0.0,
876806,2,,2.0,-1.0,
876955,3,2.0,,,
876974,2,,-1.0,7.0,
877083,1,-1.0,4.0,,
877354,2,,0.0,-1.0,
877436,3,2.0,,,
877546,2,,3.0,-1.0,
877632,2,,-1.0,7.0,
877748,2,,6.0,-1.0,
877824,1,-1.0,3.0,,
878099,1,-1.0,8.0,,
878170,3,4.0,,,
878183,3,3.0,,,
878409,2,,9.0,-1.0,
879019,1,5.0,-1.0,,
879212,1,2.0,-1.0,,
879295,2,,0.0,-1.0,
879539,2,,0.0,-1.0,
879544,3,4.0,,,
879704,1,3.0,-1.0,,
879774,3,7.0,,,
879882,2,,-1.0,6.0,
880060,3,9.0,,,
880166,2,,2.0,-1.0,
880207,3,6.0,,,
880225,1,-1.0,8.0,,
880318,3,3.0,,,
880388,2,,-1.0,9.0,
881398,1,-1.0,3.0,,
881583,3,3.0,,,
881767,2,,1.0,-1.0,
882087,2,,-1.0,3.0,
882171,2,,-1.0,9.0,
882286,1,-1.0,7.0,,
882346,2,,6.0,-1.0,
882414,2,,5.0,-1.0,
882577,1,-1.0,8.0,,
882616,2,,-1.0,6.0,
882791,2,,-1.0,2.0,
882823,2,,-1.0,0.0,
882932,1,-1.0,8.0,,
883201,3,6.0,,,
883463,3,4.0,,,
883638,3,1.0,,,
883772,1,-1.0,3.0,,
883876,1,-1.0,0.0,,
884134,1,0.0,-1.0,,
884339,1,2.0,-1.0,,
884478,2,,-1.0,2.0,
884727,2,,6.0,-1.0,
885054,3,1.0,,,
885314,3,8.0,,,
885352,2,,6.0,-1.0,
885617,1,-1.0,7.0,,
885693,1,-1.0,3.0,,
885700,1,-1.0,3.0,,
885788,3,3.0,,,
885866,1,-1.0,5.0,,
886203,2,,1.0,-1.0,
886905,2,,4.0,-1.0,
887034,3,9.0,,,
887203,2,,-1.0,3.0,
887363,1,-1.0,0.0,,
887460,1,-1.0,7.0,,
887511,3,5.0,,,
887672,3,8.0,,,
888344,3,8.0,,,
888598,1,5.0,-1.0,,
888656,1,9.0,-1.0,,
888711,1,4.0,-1.0,,
888918,1,4.0,-1.0,,
889076,2,,-1.0,0.0,
889222,1,-1.0,5.0,,
889241,3,8.0,,,
889268,2,,-1.0,6.0,
889317,2,,-1.0,8.0,
889960,3,5.0,,,
890857,3,9.0,,,
890946,2,,-1.0,4.0,
891008,1,0.0,-1.0,,
891174,2,,6.0,-1.0,
891302,1,1.0,-1.0,,
891520,3,9.0,,,
891680,2,,5.0,-1.0,
891990,3,6.0,,,
892017,2,,8.0,-1.0,
892122,1,9.0,-1.0,,
892437,2,,-1.0,1.0,
892907,3,4.0,,,
892938,2,,-1.0,3.0,
893313,3,6.0,,,
893680,2,,-1.0,3.0,
893682,3,1.0,,,
893752,2,,3.0,-1.0,
894007,3,8.0,,,
894107,1,-1.0,9.0,,
894177,3,9.0,,,
894818,3,9.0,,,
895577,1,-1.0,5.0,,
895583,1,4.0,-1.0,,
895605,3,1.0,,,
895801,1,-1.0,1.0,,
896166,2,,3.0,-1.0,
896288,1,3.0,-1.0,,
896644,1,-1.0,9.0,,
896861,3,3.0,,,
897373,1,1.0,-1.0,,
897481,3,5.0,,,
897887,2,,0.0,-1.0,
897902,1,1.0,-1.0,,
898487,2,,1.0,-1.0,
898588,2,,-1.0,8.0,
898612,3,1.0,,,
898726,2,,-1.0,7.0,
899278,3,7.0,,,
899301,1,4.0,-1.0,,
899698,2,,8.0,-1.0,
900180,2,,-1.0,5.0,
900197,3,3.0,,,
900380,2,,-1.0,5.0,
900781,3,0.0,,,
900898,1,-1.0,3.0,,
900972,2,,-1.0,8.0,
901105,3,9.0,,,
901360,3,0.0,,,
901889,2,,8.0,-1.0,
902650,1,8.0,-1.0,,
902693,3,7.0,,,
902807,2,,-1.0,0.0,
902978,1,9.0,-1.0,,
903191,1,-1.0,1.0,,
903310,2,,4.0,-1.0,
903521,2,,8.0,-1.0,
903556,2,,-1.0,3.0,
903620,1,-1.0,9.0,,
903736,3,6.0,,,
903789,3,4.0,,,
903830,2,,9.0,-1.0,
904682,1,-1.0,4.0,,
904808,2,,-1.0,9.0,
905063,1,5.0,-1.0,,
905081,2,,5.0,-1.0,
905301,2,,0.0,-1.0,
905379,2,,2.0,-1.0,
906058,1,-1.0,0.0,,
906099,3,4.0,,,
906446,1,2.0,-1.0,,
906466,3,2.0,,,
906519,1,6.0,-1.0,,
906522,3,6.0,,,
906688,1,3.0,-1.0,,
906990,1,6.0,-1.0,,
907496,1,-1.0,2.0,,
907671,1,-1.0,5.0,,
907778,3,0.0,,,
907857,3,2.0,,,
907928,3,1.0,,,
908101,1,-1.0,1.0,,
908400,3,5.0,,,
908480,1,9.0,-1.0,,
908973,3,4.0,,,
909666,3,0.0,,,
910290,2,,-1.0,6.0,
910349,1,8.0,-1.0,,
910547,2,,5.0,-1.0,
910561,3,6.0,,,
910634,2,,-1.0,3.0,
910967,3,4.0,,,
911351,3,1.0,,,
911365,3,3.0,,,
911588,3,0.0,,,
911900,1,-1.0,1.0,,
911932,3,4.0,,,
912313,3,1.0,,,
912664,2,,4.0,-1.0,
912700,2,,-1.0,3.0,
912827,3,2.0,,,
913053,3,9.0,,,
913082,3,1.0,,,
913143,2,,-1.0,2.0,
913418,2,,-1.0,6.0,
913658,3,2.0,,,
913669,1,-1.0,0.0,,
913922,1,-1.0,5.0,,
914022,3,5.0,,,
914336,1,0.0,-1.0,,
914590,3,9.0,,,
914617,3,1.0,,,
914706,2,,-1.0,1.0,
914808,3,3.0,,,
914856,3,9.0,,,
915138,1,8.0,-1.0,,
915237,2,,8.0,-1.0,
915482,3,6.0,,,
915871,2,,1.0,-1.0,
916191,2,,1.0,-1.0,
916213,3,1.0,,,
916270,2,,5.0,-1.0,
916296,2,,-1.0,0.0,
916391,3,7.0,,,
916624,1,6.0,-1.0,,
916654,3,4.0,,,
916760,1,-1.0,6.0,,
916772,1,3.0,-1.0,,
916936,2,,6.0,-1.0,
917266,2,,5.0,-1.0,
917377,3,6.0,,,
917433,1,0.0,-1.0,,
917624,1,-1.0,4.0,,
917648,1,-1.0,2.0,,
919174,1,-1.0,6.0,,
919298,3,7.0,,,
919745,1,9.0,-1.0,,
920246,2,,2.0,-1.0,
920718,1,2.0,-1.0,,
921109,3,0.0,,,
921129,2,,-1.0,7.0,
921421,2,,-1.0,7.0,
921537,2,,-1.0,3.0,
921812,1,-1.0,0.0,,
921853,1,-1.0,4.0,,
922053,1,6.0,-1.0,,
922181,1,4.0,-1.0,,
922335,3,2.0,,,
922496,3,6.0,,,
923006,1,-1.0,9.0,,
923161,2,,-1.0,1.0,
923353,3,7.0,,,
923688,2,,-1.0,9.0,
923829,3,9.0,,,
924252,2,,-1.0,2.0,
924267,3,2.0,,,
924350,3,6.0,,,
924580,2,,7.0,-1.0,
924883,3,1.0,,,
925094,3,1.0,,,
925552,2,,-1.0,0.0,
925608,1,6.0,-1.0,,
926356,1,-1.0,7.0,,
926404,2,,-1.0,9.0,
926618,1,9.0,-1.0,,
926626,2,,4.0,-1.0,
927438,1,8.0,-1.0,,
927515,1,-1.0,4.0,,
927523,2,,1.0,-1.0,
927709,2,,-1.0,3.0,
928295,3,2.0,,,
928565,3,9.0,,,
928930,2,,-1.0,8.0,
929081,1,1.0,-1.0,,
929144,1,-1.0,0.0,,
929437,3,4.0,,,
929525,3,7.0,,,
929562,3,8.0,,,
929713,1,-1.0,1.0,,
929997,3,1.0,,,
930495,2,,-1.0,2.0,
930506,1,4.0,-1.0,,
930890,2,,-1.0,9.0,
931095,3,9.0,,,
931134,1,-1.0,9.0,,
931507,1,3.0,-1.0,,
931757,2,,-1.0,5.0,
931979,3,4.0,,,
932025,2,,9.0,-1.0,
932204,2,,-1.0,1.0,
932252,2,,-1.0,4.0,
932286,1,9.0,-1.0,,
932286,3,0.0,,,
932372,1,6.0,-1.0,,
932718,1,3.0,-1.0,,
932824,2,,9.0,-1.0,
933150,3,6.0,,,
933154,1,-1.0,8.0,,
933655,1,4.0,-1.0,,
933894,2,,-1.0,0.0,
934617,1,-1.0,1.0,,
934769,2,,7.0,-1.0,
934820,2,,-1.0,6.0,
934894,2,,6.0,-1.0,
934916,2,,3.0,-1.0,
935550,3,4.0,,,
935575,1,-1.0,5.0,,
935812,1,5.0,-1.0,,
935925,1,1.0,-1.0,,
935934,2,,-1.0,2.0,
936415,3,5.0,,,
937329,1,-1.0,2.0,,
937771,2,,7.0,-1.0,
937834,2,,4.0,-1.0,
937877,3,2.0,,,
937998,1,6.0,-1.0,,
938435,1,8.0,-1.0,,
938671,2,,8.0,-1.0,
938752,1,-1.0,6.0,,
939436,3,9.0,,,
939925,1,-1.0,8.0,,
939969,2,,-1.0,3.0,
940411,2,,4.0,-1.0,
940521,1,-1.0,8.0,,
940692,3,8.0,,,
940772,2,,0.0,-1.0,
940910,2,,-1.0,3.0,
941121,2,,6.0,-1.0,
941280,3,2.0,,,
941407,1,-1.0,4.0,,
941613,1,9.0,-1.0,,
941722,1,9.0,-1.0,,
942057,1,-1.0,9.0,,
942271,3,5.0,,,
942352,1,2.0,-1.0,,
942654,3,6.0,,,
942776,2,,6.0,-1.0,
943132,3,9.0,,,
943445,2,,3.0,-1.0,
943639,2,,-1.0,3.0,
944832,2,,5.0,-1.0,
945075,3,5.0,,,
945234,3,2.0,,,
945254,3,9.0,,,
945656,3,6.0,,,
945696,3,1.0,,,
945864,1,5.0,-1.0,,
945897,3,6.0,,,
946128,3,0.0,,,
946265,2,,5.0,-1.0,
946496,1,2.0,-1.0,,
947036,3,6.0,,,
947077,2,,3.0,-1.0,
947381,3,1.0,,,
947453,3,0.0,,,
947485,1,5.0,-1.0,,
947488,1,1.0,-1.0,,
947659,2,,-1.0,4.0,
947829,1,9.0,-1.0,,
947923,3,8.0,,,
948017,1,-1.0,4.0,,
948266,1,4.0,-1.0,,
948644,2,,-1.0,7.0,
948694,2,,-1.0,6.0,
948702,3,3.0,,,
948946,3,8.0,,,
949176,1,-1.0,1.0,,
949478,1,1.0,-1.0,,
949524,3,4.0,,,
950592,2,,2.0,-1.0,
950922,2,,3.0,-1.0,
951086,1,-1.0,5.0,,
951226,1,-1.0,8.0,,
951813,3,1.0,,,
951860,3,4.0,,,
952201,1,-1.0,9.0,,
952377,1,7.0,-1.0,,
952391,3,5.0,,,
952415,3,7.0,,,
952511,2,,-1.0,1.0,
952706,3,7.0,,,
952764,1,-1.0,0.0,,
953201,3,4.0,,,
953590,1,3.0,-1.0,,
953758,3,2.0,,,
954065,2,,4.0,-1.0,
954148,2,,3.0,-1.0,
954175,2,,-1.0,7.0,
954324,1,-1.0,9.0,,
954359,3,6.0,,,
954504,3,6.0,,,
954545,1,-1.0,3.0,,
954823,3,4.0,,,
954885,1,-1.0,0.0,,
954979,1,-1.0,2.0,,
955481,1,8.0,-1.0,,
955673,3,1.0,,,
955714,2,,2.0,-1.0,
956002,2,,-1.0,1.0,
956049,1,4.0,-1.0,,
956559,1,8.0,-1.0,,
956584,1,1.0,-1.0,,
956635,3,4.0,,,
956680,2,,9.0,-1.0,
956987,2,,6.0,-1.0,
957290,1,-1.0,4.0,,
957448,1,3.0,-1.0,,
957454,1,-1.0,0.0,,
957857,2,,-1.0,9.0,
957870,1,-1.0,3.0,,
958255,2,,-1.0,7.0,
958274,3,5.0,,,
958426,3,0.0,,,
958900,2,,-1.0,2.0,
959125,2,,9.0,-1.0,
959146,1,1.0,-1.0,,
960242,3,7.0,,,
960679,2,,7.0,-1.0,
961543,3,1.0,,,
961853,1,4.0,-1.0,,
962226,1,8.0,-1.0,,
962460,2,,2.0,-1.0,
962683,3,6.0,,,
962932,1,-1.0,7.0,,
963024,2,,-1.0,3.0,
963157,3,2.0,,,
963515,3,3.0,,,
963534,3,7.0,,,
964013,3,0.0,,,
964022,1,5.0,-1.0,,
964163,2,,9.0,-1.0,
964670,2,,5.0,-1.0,
964681,3,7.0,,,
964906,3,4.0,,,
965110,2,,-1.0,2.0,
965117,1,-1.0,9.0,,
965160,2,,8.0,-1.0,
965319,1,4.0,-1.0,,
965424,3,5.0,,,
965540,1,-1.0,6.0,,
965747,1,-1.0,7.0,,
965844,3,6.0,,,
966404,3,2.0,,,
966517,1,4.0,-1.0,,
966720,1,-1.0,4.0,,
966845,1,3.0,-1.0,,
966863,2,,7.0,-1.0,
967143,3,5.0,,,
967265,1,5.0,-1.0,,
967336,2,,-1.0,0.0,
967696,1,-1.0,1.0,,
967977,2,,-1.0,9.0,
968213,3,8.0,,,
968770,1,-1.0,2.0,,
968849,3,1.0,,,
968928,1,5.0,-1.0,,
969176,1,-1.0,8.0,,
969542,3,7.0,,,
969688,3,6.0,,,
969770,2,,0.0,-1.0,
969791,2,,2.0,-1.0,
969926,3,8.0,,,
970446,1,-1.0,6.0,,
970696,1,-1.0,8.0,,
970891,2,,-1.0,4.0,
972032,3,2.0,,,
972082,1,8.0,-1.0,,
972156,1,-1.0,4.0,,
